Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Interest,Vol/OI Ratio,IV,Time
BABA,202.21,Call,202.5,7/20/2018,28,6.5,6.55,6.6,6.6,10062,352,28.59,29.32%,6/21/2018
WEN,17.94,Call,19,7/20/2018,28,0.15,0.2,0.25,0.15,2020,104,19.42,28.19%,6/21/2018
QCOM,58.75,Call,64.5,7/20/2018,28,0.15,0.47,0.79,0.36,554,388,1.43,33.79%,6/21/2018
LCII,95,Call,105,7/20/2018,28,0.55,0.7,0.85,1.1,625,478,1.31,34.41%,6/21/2018
DAN,20.89,Call,23,7/20/2018,28,0.1,0.13,0.15,0.15,650,645,1.01,30.77%,6/21/2018
BAC,29.29,Put,27.5,7/20/2018,28,0.18,0.2,0.21,0.19,614,302,2.03,25.44%,6/21/2018
DB,10.89,Put,10.5,7/20/2018,28,0.28,0.29,0.3,0.29,1114,996,1.12,39.38%,6/21/2018
SBUX,50.62,Put,48,7/20/2018,28,0.33,0.37,0.4,0.34,635,305,2.08,23.64%,6/21/2018
TWTR,45.24,Call,52,7/20/2018,28,0.42,0.43,0.44,0.79,727,328,2.22,46.56%,6/21/2018
C,67.63,Put,63,7/20/2018,28,0.36,0.38,0.4,0.61,1140,1029,1.11,26.29%,6/21/2018
MU,59.44,Call,62,7/20/2018,28,1.78,1.8,1.82,2.14,3131,3027,1.03,43.60%,6/21/2018
GOOGL,1169.44,Call,1175,7/20/2018,28,26.3,26.6,26.9,24,1348,285,4.73,22.01%,6/21/2018
UNP,143.1,Call,155,7/20/2018,28,0.4,0.44,0.47,0.44,8836,2045,4.32,22.15%,6/21/2018
INTC,52.19,Call,59,7/20/2018,28,0.05,0.06,0.07,0.07,1004,113,8.88,24.84%,6/21/2018
AAPL,185.46,Call,207.5,7/20/2018,28,0.13,0.15,0.17,0.14,591,522,1.13,21.69%,6/21/2018
SFIX,28.87,Call,26,7/20/2018,28,3.4,3.65,3.9,2.6,1055,561,1.88,62.11%,6/21/2018
NFLX,415.44,Call,415,7/20/2018,28,26.15,26.38,26.6,26.1,648,551,1.18,57.50%,6/21/2018
INTC,52.19,Put,51,7/20/2018,28,0.96,0.98,1,0.97,3015,2700,1.12,26.86%,6/21/2018
MSFT,101.14,Call,102,7/20/2018,28,2.36,2.38,2.4,2.69,1315,1085,1.21,24.74%,6/21/2018
AMT,141.68,Put,131,7/20/2018,28,0.3,0.35,0.4,0.64,1458,720,2.03,22.08%,6/21/2018
CAT,139.53,Call,145,7/20/2018,28,2.07,2.12,2.17,2.18,4456,1581,2.82,27.01%,6/21/2018
MDLZ,40.74,Put,39,7/20/2018,28,0.22,0.24,0.25,0.26,6918,5393,1.28,19.58%,6/21/2018
BWA,45.94,Put,45,7/20/2018,28,0.85,0.9,0.95,0.85,511,167,3.06,26.76%,6/21/2018
FB,201.5,Put,202.5,7/20/2018,28,5.65,5.7,5.75,5.1,1041,968,1.08,24.36%,6/21/2018
CMCSA,32.79,Call,34.5,7/20/2018,28,0.38,0.41,0.43,0.44,2316,1440,1.61,27.71%,6/21/2018
KMX,71.05,Put,70,7/20/2018,28,1.75,1.93,2.1,1.87,790,461,1.71,31.57%,6/21/2018
SBUX,50.62,Put,52,7/20/2018,28,1.95,2.01,2.06,2.08,1508,1053,1.43,21.99%,6/21/2018
UNIT,22.6,Put,17.5,7/20/2018,28,0.05,0.1,0.15,0.1,5001,3563,1.4,63.09%,6/21/2018
BBY,77.23,Call,90,7/20/2018,28,0.07,0.09,0.11,0.14,504,100,5.04,29.83%,6/21/2018
HCA,107.57,Call,102,7/20/2018,28,6.3,6.45,6.6,6.7,955,651,1.47,23.59%,6/21/2018
AAPL,185.46,Call,185,7/20/2018,28,4.4,4.45,4.5,4.45,61653,24516,2.51,19.93%,6/21/2018
OAS,12.63,Call,13,7/20/2018,28,0.5,0.53,0.55,0.8,2234,1750,1.28,49.46%,6/21/2018
TWTR,45.24,Call,60,7/20/2018,28,0.07,0.08,0.09,0.15,2523,2250,1.12,53.83%,6/21/2018
FB,201.5,Call,202.5,7/20/2018,28,5.05,5.1,5.15,5.15,2771,2646,1.05,24.89%,6/21/2018
INTC,52.19,Call,56,7/20/2018,28,0.28,0.3,0.31,0.3,3116,380,8.2,24.48%,6/21/2018
MDT,86.3,Put,80.5,7/20/2018,28,0.26,0.27,0.28,0.29,647,290,2.23,21.22%,6/21/2018
GOOGL,1169.44,Call,1230,7/20/2018,28,7.9,8.15,8.4,8.1,695,620,1.12,21.42%,6/21/2018
SBUX,50.62,Put,51,7/20/2018,28,1.33,1.38,1.42,1.39,4450,578,7.7,21.68%,6/21/2018
COP,65.11,Call,69,7/20/2018,28,0.66,0.69,0.71,0.71,2117,169,12.53,27.64%,6/21/2018
AAPL,185.46,Put,185,7/20/2018,28,3.55,3.6,3.65,3.55,54492,20076,2.71,19.33%,6/21/2018
CPB,37.46,Call,38,7/20/2018,28,0.95,1,1.05,1,2232,657,3.4,29.47%,6/21/2018
WFC,54.37,Call,54.5,7/20/2018,28,1.46,1.5,1.54,1.6,1496,132,11.33,25.38%,6/21/2018
SPLK,113.17,Put,110,7/20/2018,28,2.8,2.88,2.95,2.1,4709,2984,1.58,35.85%,6/21/2018
PWR,34.74,Put,35,7/20/2018,28,0.95,1.03,1.1,0.75,1052,599,1.76,24.22%,6/21/2018
UTX,123.48,Call,127,7/20/2018,28,1.01,1.05,1.09,1.07,3009,143,21.04,17.00%,6/21/2018
DIS,105.89,Call,125,7/20/2018,28,0,0.05,0.05,0.02,1310,870,1.51,25.22%,6/21/2018
MRO,19.92,Put,19.5,7/20/2018,28,0.71,0.72,0.73,0.72,5127,1301,3.94,42.62%,6/21/2018
SQ,67.1,Put,60.5,7/20/2018,28,0.82,0.84,0.86,0.71,1033,166,6.22,44.90%,6/21/2018
BBT,52.06,Call,52.5,7/20/2018,28,1.04,1.08,1.11,1.05,2611,1270,2.06,21.63%,6/21/2018
CAG,38.28,Call,40,7/20/2018,28,0.25,0.38,0.5,0.45,1265,220,5.75,22.97%,6/21/2018
SBUX,50.62,Put,49,7/20/2018,28,0.54,0.61,0.67,0.58,723,415,1.74,23.21%,6/21/2018
NBL,34.96,Call,37.5,7/20/2018,28,0.4,0.45,0.5,0.5,1388,1195,1.16,33.58%,6/21/2018
SBUX,50.62,Call,52.5,7/20/2018,28,0.51,0.55,0.59,0.56,2054,1604,1.28,21.97%,6/21/2018
PCG,40.53,Call,43,7/20/2018,28,1.8,1.83,1.85,1.58,561,376,1.49,63.48%,6/21/2018
AAPL,185.46,Call,197.5,7/20/2018,28,0.61,0.63,0.64,0.62,1010,985,1.03,19.21%,6/21/2018
AMZN,1730.22,Call,1745,7/20/2018,28,38.8,40.15,41.5,46.85,768,391,1.96,24.45%,6/21/2018
FCAU,19.16,Call,21,7/20/2018,28,0.15,0.2,0.25,0.2,7548,1277,5.91,36.09%,6/21/2018
TSRO,45.75,Call,40,7/20/2018,28,7.4,7.95,8.5,8.4,519,242,2.14,96.32%,6/21/2018
AZN,35.15,Call,36,7/20/2018,28,0.35,0.4,0.45,0.4,2164,1388,1.56,18.60%,6/21/2018
WFC,54.37,Put,54,7/20/2018,28,1.23,1.27,1.3,1.22,585,106,5.52,24.71%,6/21/2018
SQ,67.1,Put,69,7/20/2018,28,3.95,4.05,4.15,3.95,1206,1128,1.07,41.55%,6/21/2018
CIT,50.86,Call,49,7/20/2018,28,2.46,2.5,2.54,2.72,1452,1250,1.16,23.86%,6/21/2018
AAPL,185.46,Call,187.5,7/20/2018,28,3.15,3.2,3.25,3.2,1538,1355,1.14,19.54%,6/21/2018
NXPI,112.84,Call,117,7/20/2018,28,3.3,4.6,5.9,5,5123,5090,1.01,51.42%,6/21/2018
MSFT,101.14,Put,102,7/20/2018,28,3,3.05,3.1,2.56,854,795,1.07,24.30%,6/21/2018
SBUX,50.62,Call,52,7/20/2018,28,0.65,0.7,0.75,0.71,1644,1448,1.14,21.98%,6/21/2018
SQ,67.1,Call,72,7/20/2018,28,1.4,1.44,1.47,1.57,1913,1842,1.04,43.71%,6/21/2018
PKG,114.14,Call,120,7/20/2018,28,0.65,0.9,1.15,1.35,971,480,2.02,22.85%,6/21/2018
BNED,7.66,Call,7.5,7/20/2018,28,0.5,0.58,0.65,0.35,1033,883,1.17,59.08%,6/21/2018
MSFT,101.14,Put,103,7/20/2018,28,3.5,3.55,3.6,3.05,609,433,1.41,23.52%,6/21/2018
BAC,29.29,Call,27.5,7/20/2018,28,2.03,2.07,2.11,2.09,665,276,2.41,27.56%,6/21/2018
GOOGL,1169.44,Put,1175,7/20/2018,28,29.6,29.9,30.2,30,1335,144,9.27,21.58%,6/21/2018
MDB,56.86,Put,50,7/20/2018,28,0.8,1,1.2,1,1562,276,5.66,57.76%,6/21/2018
FB,201.5,Put,215,7/20/2018,28,14.4,14.5,14.6,13.75,867,764,1.13,24.76%,6/21/2018
DRI,107.06,Call,105,7/20/2018,28,3.4,3.55,3.7,3.6,1980,559,3.54,19.43%,6/21/2018
AIMT,27.57,Call,35,7/20/2018,28,0.15,0.2,0.25,0.35,2163,756,2.86,62.90%,6/21/2018
EGN,63.84,Put,55,7/20/2018,28,0.35,0.43,0.5,0.4,685,309,2.22,45.56%,6/21/2018
HSY,91.91,Put,92,7/20/2018,28,1.66,1.71,1.76,1.63,1295,1279,1.01,17.34%,6/21/2018
MRO,19.92,Call,22,7/20/2018,28,0.28,0.29,0.3,0.27,5122,4722,1.08,43.13%,6/21/2018
CLF,8.6,Call,9.5,7/20/2018,28,0.14,0.15,0.15,0.14,969,578,1.68,45.91%,6/21/2018
MU,59.44,Call,68,7/20/2018,28,0.51,0.52,0.53,0.75,568,498,1.14,44.32%,6/21/2018
NFLX,415.44,Put,380,7/20/2018,28,10.65,10.78,10.9,9.45,1258,1222,1.03,57.39%,6/21/2018
GE,12.76,Put,11.5,7/20/2018,28,0.13,0.14,0.14,0.12,502,449,1.12,42.22%,6/21/2018
MU,59.44,Call,64,7/20/2018,28,1.2,1.21,1.22,1.52,525,405,1.3,43.62%,6/21/2018
WLK,105.87,Put,105,7/20/2018,28,2.85,2.98,3.1,3.4,1008,319,3.16,30.27%,6/21/2018
ORCL,43.1,Call,43.5,7/20/2018,28,0.66,0.67,0.68,0.69,708,275,2.57,17.31%,6/21/2018
SBUX,50.62,Call,54,7/20/2018,28,0.27,0.28,0.29,0.28,4625,2831,1.63,22.96%,6/21/2018
CAT,139.53,Put,120,7/20/2018,28,0.42,0.45,0.48,0.43,1048,330,3.18,38.01%,6/21/2018
SBUX,50.62,Call,51.5,7/20/2018,28,0.82,0.87,0.92,0.92,1294,119,10.87,21.84%,6/21/2018
SFIX,28.87,Call,27,7/20/2018,28,2.85,2.98,3.1,2.05,3436,1769,1.94,61.77%,6/21/2018
DIS,105.89,Call,113,7/20/2018,28,0.27,0.3,0.33,0.32,853,306,2.79,18.69%,6/21/2018
INTC,52.19,Call,53,7/20/2018,28,1.14,1.16,1.17,1.19,1642,1479,1.11,25.72%,6/21/2018
VLO,111.22,Call,115,7/20/2018,28,1.93,1.98,2.02,2.02,508,503,1.01,27.94%,6/21/2018
TWTR,45.24,Put,46.5,7/20/2018,28,2.9,2.92,2.94,2.45,537,530,1.01,45.73%,6/21/2018
NFLX,415.44,Call,407.5,7/20/2018,28,29.9,30.15,30.4,29.85,566,497,1.14,57.60%,6/21/2018
SBUX,50.62,Call,51,7/20/2018,28,1.02,1.1,1.17,1.1,2279,155,14.7,22.14%,6/21/2018
FB,201.5,Call,207.5,7/20/2018,28,3.05,3.1,3.15,2.89,3176,3061,1.04,24.76%,6/21/2018
INTC,52.19,Call,54.5,7/20/2018,28,0.6,0.62,0.64,0.65,3960,766,5.17,25.05%,6/21/2018
USB,50.99,Call,51.5,7/20/2018,28,0.71,0.72,0.72,0.65,600,275,2.18,16.20%,6/21/2018
MSFT,101.14,Call,103,7/20/2018,28,1.9,1.92,1.93,2.18,809,749,1.08,24.28%,6/21/2018
AMZN,1730.22,Call,1680,7/20/2018,28,76.2,78.73,81.25,90,1699,1558,1.09,25.93%,6/21/2018
VIVE,2.91,Put,5,7/20/2018,28,1.95,2.15,2.35,3,3000,156,19.23,150.35%,6/21/2018
MU,59.44,Call,67,7/20/2018,28,0.63,0.65,0.66,0.91,737,720,1.02,44.08%,6/21/2018
SFIX,28.87,Call,29,7/20/2018,28,1.8,1.9,2,1.25,2095,946,2.21,62.05%,6/21/2018
TWTR,45.24,Call,46.5,7/20/2018,28,1.71,1.73,1.74,2.18,1022,784,1.3,45.73%,6/21/2018
FOX,48.04,Call,48,7/20/2018,28,1.3,1.45,1.6,1.2,605,413,1.46,26.81%,6/21/2018
ETSY,43.6,Put,40,7/20/2018,28,0.8,0.85,0.9,0.85,2587,1027,2.52,48.05%,6/21/2018
AAPL,185.46,Call,192.5,7/20/2018,28,1.46,1.49,1.51,1.46,3941,1638,2.41,19.11%,6/21/2018
EFX,127.22,Put,110,7/20/2018,28,0,0.15,0.15,0.1,1500,848,1.77,26.59%,6/21/2018
NYT,26.55,Call,28,7/20/2018,28,0.2,0.28,0.35,0.35,831,114,7.29,26.14%,6/21/2018
NFLX,415.44,Put,405,7/20/2018,28,20.1,20.25,20.4,18.37,885,372,2.38,57.11%,6/21/2018
PZZA,55.87,Call,56.5,7/20/2018,28,2.3,2.4,2.5,2.85,525,513,1.02,43.80%,6/21/2018
CAG,38.28,Put,38,7/20/2018,28,0.7,0.83,0.95,0.85,626,418,1.5,23.36%,6/21/2018
GE,12.76,Call,12.5,7/20/2018,28,0.65,0.66,0.67,0.74,701,632,1.11,37.21%,6/21/2018
BAC,29.29,Call,30.5,7/20/2018,28,0.34,0.35,0.36,0.36,3725,878,4.24,24.29%,6/21/2018
FNSR,17.72,Call,18.5,7/20/2018,28,0.35,0.4,0.45,0.55,500,169,2.96,35.74%,6/21/2018
PWR,34.74,Put,34,7/20/2018,28,0.55,0.6,0.65,0.41,544,376,1.45,25.28%,6/21/2018
P,8.26,Call,9.5,7/20/2018,28,0.08,0.09,0.1,0.11,1125,430,2.62,48.81%,6/21/2018
AAPL,185.46,Put,172.5,7/20/2018,28,0.69,0.71,0.72,0.75,2697,1676,1.61,23.12%,6/21/2018
AMZN,1730.22,Put,1750,7/20/2018,28,51.1,53.05,55,39.01,797,710,1.12,23.24%,6/21/2018
UTX,123.48,Call,125,7/20/2018,28,1.76,1.79,1.81,1.78,5051,2380,2.12,17.46%,6/21/2018
PENN,34.66,Call,35,7/20/2018,28,0.95,1.03,1.1,1.05,10399,527,19.73,30.27%,6/21/2018
DRI,107.06,Call,110,7/20/2018,28,1.15,1.25,1.35,1.2,2573,146,17.62,19.92%,6/21/2018
INTC,52.19,Put,49.5,7/20/2018,28,0.55,0.57,0.58,0.53,719,234,3.07,28.08%,6/21/2018
UNP,143.1,Put,140,7/20/2018,28,2.31,2.37,2.42,2.32,2029,1122,1.81,24.25%,6/21/2018
HFC,72,Call,78,7/13/2018,22,0.55,0.63,0.7,1.25,850,812,1.05,36.75%,6/20/2018
YY,112.02,Put,130,7/13/2018,22,18.1,18.65,19.2,12.5,753,684,1.1,52.11%,6/20/2018
OKE,68.78,Call,71,7/13/2018,22,0.4,0.48,0.55,0.9,646,606,1.07,19.47%,6/20/2018
GS,226.98,Call,227.5,7/13/2018,21,4.6,4.7,4.8,5.25,825,201,4.1,22.83%,6/21/2018
BBBY,20.12,Call,22,7/13/2018,21,0.54,0.58,0.62,0.61,1517,236,6.43,64.81%,6/21/2018
GS,226.98,Call,225,7/13/2018,21,5.95,6.1,6.25,6.5,1250,357,3.5,23.30%,6/21/2018
NFLX,415.44,Put,410,7/13/2018,21,13.1,13.38,13.65,12.7,804,707,1.14,41.91%,6/21/2018
SQ,67.1,Call,66,7/13/2018,21,3.25,3.33,3.4,3.65,674,195,3.46,43.50%,6/21/2018
AMAT,48.99,Call,51,7/13/2018,21,0.67,0.71,0.74,0.58,551,538,1.02,31.78%,6/21/2018
AGN,172.49,Call,180,7/13/2018,21,1.63,1.72,1.8,2.74,624,604,1.03,27.07%,6/21/2018
WMT,84.21,Call,84,7/13/2018,21,1.51,1.53,1.55,1.28,2013,983,2.05,17.54%,6/21/2018
CVX,122.59,Call,130,7/13/2018,21,0.4,0.42,0.44,0.38,647,280,2.31,21.32%,6/21/2018
SQ,67.1,Call,70,7/13/2018,21,1.6,1.63,1.65,1.77,508,373,1.36,44.03%,6/21/2018
NFLX,415.44,Put,400,7/13/2018,21,9.15,9.4,9.65,8.6,720,631,1.14,42.33%,6/21/2018
CLF,8.6,Call,9.5,7/13/2018,21,0.07,0.08,0.08,0.07,767,541,1.42,41.22%,6/21/2018
AAPL,185.46,Call,205,7/13/2018,21,0.1,0.12,0.13,0.11,1100,678,1.62,21.83%,6/21/2018
SHOP,164.54,Put,165,7/13/2018,21,6.8,7.25,7.7,4,946,926,1.02,46.22%,6/21/2018
NFLX,415.44,Call,415,7/13/2018,21,16.4,16.7,17,17.5,617,438,1.41,41.98%,6/21/2018
SQ,67.1,Call,75,7/13/2018,21,0.61,0.63,0.65,0.69,604,355,1.7,46.59%,6/21/2018
TECK,25.95,Call,34,7/6/2018,15,0,1.72,1.72,0.04,700,560,1.25,156.84%,6/20/2018
OCLR,8.73,Put,8.5,7/6/2018,15,0.05,0.13,0.2,0.15,512,500,1.02,34.45%,6/20/2018
ABC,93.21,Put,81,7/6/2018,15,0,0.15,0.15,0.1,555,448,1.24,39.69%,6/20/2018
AIG,54.25,Call,57,7/6/2018,15,0,0.07,0.07,0.24,1139,1016,1.12,15.76%,6/20/2018
ENDP,9.3,Call,7.5,7/6/2018,15,1.75,1.83,1.9,2,511,343,1.49,67.66%,6/20/2018
GLW,28.29,Put,26.5,7/6/2018,15,0.04,0.06,0.08,0.06,1046,983,1.06,26.54%,6/20/2018
BABA,202.21,Call,205,7/6/2018,14,3.35,3.4,3.45,3.5,1415,1208,1.17,28.93%,6/21/2018
GOOGL,1169.44,Call,1200,7/6/2018,14,8.3,8.6,8.9,8.72,533,434,1.23,21.66%,6/21/2018
SNAP,13.24,Put,12,7/6/2018,14,0.11,0.13,0.14,0.22,698,571,1.22,56.03%,6/21/2018
BABA,202.21,Call,202.5,7/6/2018,14,4.5,4.6,4.7,4.6,756,455,1.66,29.56%,6/21/2018
NFLX,415.44,Call,410,7/6/2018,14,16.25,16.53,16.8,17.08,805,573,1.4,43.39%,6/21/2018
MU,59.44,Put,59.5,7/6/2018,14,1.92,1.95,1.97,2.94,858,590,1.45,43.24%,6/21/2018
LUV,53.15,Call,52.5,7/6/2018,14,1.35,1.43,1.5,1.4,923,149,6.19,25.33%,6/21/2018
EBAY,38.01,Put,38,7/6/2018,14,0.66,0.7,0.73,0.69,1871,364,5.14,24.04%,6/21/2018
INTC,52.19,Call,54,7/6/2018,14,0.39,0.41,0.43,0.41,1404,908,1.55,25.82%,6/21/2018
FB,201.5,Put,202.5,7/6/2018,14,4.1,4.2,4.3,3.76,6343,6049,1.05,24.68%,6/21/2018
NFLX,415.44,Put,400,7/6/2018,14,6.6,6.8,7,6.25,562,397,1.42,43.01%,6/21/2018
LUV,53.15,Call,52,7/6/2018,14,1.65,1.75,1.85,1.73,521,203,2.57,25.60%,6/21/2018
AAPL,185.46,Call,187.5,7/6/2018,14,1.94,1.98,2.01,1.96,2201,1706,1.29,19.40%,6/21/2018
NFLX,415.44,Put,410,7/6/2018,14,10.4,10.63,10.85,10,531,319,1.66,42.79%,6/21/2018
SQ,67.1,Call,68,7/6/2018,14,1.81,1.84,1.87,2.1,716,443,1.62,44.10%,6/21/2018
GE,12.76,Call,12.5,7/6/2018,14,0.46,0.48,0.49,0.57,656,496,1.32,34.01%,6/21/2018
JD,40.82,Call,43.5,7/6/2018,14,0.28,0.29,0.3,0.49,872,582,1.5,36.77%,6/21/2018
JPM,107.51,Put,105,7/6/2018,14,0.98,1.01,1.04,0.96,3108,2153,1.44,25.60%,6/21/2018
CAT,139.53,Put,148,7/6/2018,14,8.85,9.03,9.2,6.8,715,692,1.03,29.21%,6/21/2018
TSLA,347.51,Call,520,7/6/2018,14,0.09,0.13,0.16,0.28,934,361,2.59,84.42%,6/21/2018
MSFT,101.14,Call,107,7/6/2018,14,0.09,0.11,0.12,0.17,2287,1385,1.65,19.34%,6/21/2018
AAPL,185.46,Put,195,7/6/2018,14,9.65,9.73,9.8,9.9,1102,256,4.3,19.37%,6/21/2018
TSLA,347.51,Call,355,7/6/2018,14,12.35,12.65,12.95,20.9,663,515,1.29,60.61%,6/21/2018
LL,26.16,Call,27.5,7/6/2018,14,0.3,0.4,0.5,0.7,1373,1202,1.14,45.21%,6/21/2018
MU,59.44,Call,59.5,7/6/2018,14,1.91,1.98,2.05,2.52,559,379,1.47,44.47%,6/21/2018
SQ,67.1,Call,66,7/6/2018,14,2.8,2.83,2.86,3.05,621,277,2.24,44.15%,6/21/2018
PYPL,85.97,Call,87,7/6/2018,14,1.33,1.36,1.38,1.34,740,710,1.04,27.64%,6/21/2018
NVDA,257.11,Call,262.5,7/6/2018,14,3.6,3.68,3.75,6.15,1024,843,1.21,30.28%,6/21/2018
PYPL,85.97,Call,86,7/6/2018,14,1.8,1.83,1.85,1.79,1287,840,1.53,27.99%,6/21/2018
SBUX,50.62,Call,53,7/6/2018,14,0.25,0.26,0.27,0.25,761,682,1.12,25.61%,6/21/2018
FB,201.5,Put,200,7/6/2018,14,2.96,3.03,3.1,2.74,733,522,1.4,25.10%,6/21/2018
CAT,139.53,Put,138,7/6/2018,14,2.37,2.48,2.59,2.41,1636,147,11.13,29.80%,6/21/2018
HFC,72,Call,79,7/6/2018,14,0.2,0.25,0.3,0.6,507,487,1.04,37.82%,6/21/2018
GLW,28.29,Put,26.5,6/29/2018,8,0,0.07,0.07,0.06,6542,5995,1.09,34.12%,6/20/2018
ROKU,45.37,Put,40,6/29/2018,8,0.15,0.2,0.25,0.14,506,329,1.54,77.01%,6/20/2018
ADM,46,Call,49,6/29/2018,8,0,0.03,0.03,0.03,1318,1144,1.15,25.19%,6/20/2018
C,67.63,Call,78,6/29/2018,8,0,0.02,0.02,0.09,4500,2680,1.68,45.39%,6/20/2018
SPLK,113.17,Put,119,6/29/2018,8,5.9,6.25,6.6,5.8,1010,1004,1.01,38.22%,6/20/2018
YNDX,35.36,Put,33,6/29/2018,8,0.1,0.15,0.2,0.25,1010,1002,1.01,49.43%,6/20/2018
HAL,44.92,Call,55,6/29/2018,8,0.01,0.02,0.03,0.03,614,477,1.29,70.60%,6/20/2018
OKE,68.78,Put,62.5,6/29/2018,8,0,0.15,0.15,0.1,800,369,2.17,44.96%,6/20/2018
AMTD,59.16,Put,57,6/29/2018,8,0.2,0.25,0.3,0.15,1500,243,6.17,32.86%,6/20/2018
TRN,33.4,Put,34,6/29/2018,8,0.85,0.9,0.95,0.55,812,800,1.02,32.28%,6/20/2018
EW,152.18,Call,148,6/29/2018,8,4.6,4.85,5.1,5.05,514,502,1.02,27.26%,6/20/2018
HCA,107.57,Put,104,6/29/2018,8,0.2,0.25,0.3,2.35,617,500,1.23,24.99%,6/20/2018
SQ,67.1,Put,68,6/29/2018,7,2.2,2.23,2.26,2.05,1319,650,2.03,50.83%,6/21/2018
AMZN,1730.22,Call,1780,6/29/2018,7,6.65,6.85,7.05,10,760,751,1.01,26.50%,6/21/2018
BB,11.7,Call,11.5,6/29/2018,7,0.63,0.65,0.66,0.66,544,511,1.06,83.82%,6/21/2018
CAT,139.53,Put,139,6/29/2018,7,2.2,2.28,2.35,2.15,640,116,5.52,33.21%,6/21/2018
SBUX,50.62,Call,52.5,6/29/2018,7,0.2,0.24,0.28,0.21,1193,460,2.59,30.63%,6/21/2018
ROKU,45.37,Call,48,6/29/2018,7,0.5,0.6,0.7,1.25,1519,1498,1.01,65.96%,6/21/2018
GOOGL,1169.44,Call,1180,6/29/2018,7,10.9,11.1,11.3,10.8,902,430,2.1,24.11%,6/21/2018
NFLX,415.44,Call,510,6/29/2018,7,0.11,0.13,0.14,0.28,1148,999,1.15,67.85%,6/21/2018
NFLX,415.44,Put,425,6/29/2018,7,15.85,16.1,16.35,15.6,1253,732,1.71,49.96%,6/21/2018
MCD,160.53,Call,162.5,6/29/2018,7,0.79,1.06,1.32,1.08,1589,712,2.23,20.81%,6/21/2018
FB,201.5,Call,205,6/29/2018,7,1.67,1.69,1.71,1.83,8975,5854,1.53,29.93%,6/21/2018
PM,79.47,Call,83.5,6/29/2018,7,0.09,0.11,0.12,0.22,522,240,2.18,27.39%,6/21/2018
GOOGL,1169.44,Call,1220,6/29/2018,7,2.3,2.35,2.4,2.4,2213,1029,2.15,25.27%,6/21/2018
CVX,122.59,Call,125,6/29/2018,7,0.88,0.92,0.96,0.95,1060,140,7.57,27.34%,6/21/2018
FB,201.5,Put,210,6/29/2018,7,8.95,9.03,9.1,9,2452,2291,1.07,30.17%,6/21/2018
WFC,54.37,Put,52.5,6/29/2018,7,0.23,0.27,0.31,0.28,3045,527,5.78,31.27%,6/21/2018
LUV,53.15,Call,52.5,6/29/2018,7,1.15,1.2,1.25,1.18,4535,548,8.28,28.19%,6/21/2018
SBUX,50.62,Put,49,6/29/2018,7,0.23,0.29,0.34,0.27,1677,815,2.06,31.60%,6/21/2018
BX,32.44,Call,32,6/29/2018,7,0.64,0.67,0.69,0.52,512,147,3.48,22.43%,6/21/2018
DAL,53.73,Call,55,6/29/2018,7,0.29,0.3,0.3,0.29,681,467,1.46,25.39%,6/21/2018
BABA,202.21,Call,205,6/29/2018,7,2.33,2.36,2.39,2.37,3343,3208,1.04,31.60%,6/21/2018
PYPL,85.97,Call,86,6/29/2018,7,1.42,1.46,1.49,1.48,849,466,1.82,33.13%,6/21/2018
GOOGL,1169.44,Put,1150,6/29/2018,7,7.5,7.85,8.2,7.8,562,198,2.84,24.72%,6/21/2018
AMZN,1730.22,Call,1800,6/29/2018,7,3.6,3.85,4.1,5.6,774,681,1.14,26.84%,6/21/2018
CMG,463.16,Call,460,6/29/2018,7,13.8,14.4,15,14.8,877,197,4.45,49.69%,6/21/2018
AAPL,185.46,Call,180,6/29/2018,7,6.1,6.18,6.25,6.2,1767,1597,1.11,24.76%,6/21/2018
TSLA,347.51,Call,360,6/29/2018,7,6.4,6.5,6.6,13.42,2413,1708,1.41,64.47%,6/21/2018
NFLX,415.44,Call,540,6/29/2018,7,0.03,0.05,0.06,0.1,1316,1300,1.01,75.07%,6/21/2018
NFLX,415.44,Call,400,6/29/2018,7,19.85,20.18,20.5,21.05,1672,1150,1.45,50.99%,6/21/2018
KEY,20.67,Call,21,6/29/2018,7,0.21,0.22,0.23,0.23,6974,1290,5.41,31.14%,6/21/2018
AMZN,1730.22,Call,1770,6/29/2018,7,8.75,9,9.25,13,576,389,1.48,26.38%,6/21/2018
JPM,107.51,Put,102,6/29/2018,7,0.17,0.2,0.23,0.18,3320,1252,2.65,32.01%,6/21/2018
AMD,15.65,Call,15.5,6/29/2018,7,0.59,0.6,0.61,1.22,4154,3154,1.32,65.17%,6/21/2018
EBAY,38.01,Put,37.5,6/29/2018,7,0.34,0.35,0.36,0.35,791,126,6.28,27.54%,6/21/2018
NFLX,415.44,Call,417.5,6/29/2018,7,9.55,9.7,9.85,10.85,1852,673,2.75,49.95%,6/21/2018
CRM,137.88,Put,140,6/29/2018,7,3.05,3.13,3.2,3,531,330,1.61,24.96%,6/21/2018
GM,41.12,Put,39,6/29/2018,7,0.09,0.1,0.11,0.07,3824,1489,2.57,34.64%,6/21/2018
TSLA,347.51,Call,357.5,6/29/2018,7,7.15,7.3,7.45,14.74,818,386,2.12,64.23%,6/21/2018
AMZN,1730.22,Call,1760,6/29/2018,7,11.6,11.83,12.05,16.83,942,615,1.53,26.47%,6/21/2018
